Time,Month,Year,Temp,Reef,Bleaching,Lat,Long
3/02/2016,Dec,2016,30.4643078,Curd,yrbleach,-12.58499,143.51148
4/02/2016,Dec,2016,30.1470585,Curd,yrbleach,-12.58499,143.51148
5/02/2016,Dec,2016,29.8965416,Curd,yrbleach,-12.58499,143.51148
6/02/2016,Dec,2016,29.8282452,Curd,yrbleach,-12.58499,143.51148
7/02/2016,Dec,2016,29.7287159,Curd,yrbleach,-12.58499,143.51148
8/02/2016,Dec,2016,29.6668243,Curd,yrbleach,-12.58499,143.51148
9/02/2016,Dec,2016,29.6738205,Curd,yrbleach,-12.58499,143.51148
10/02/2016,Dec,2016,29.7673435,Curd,yrbleach,-12.58499,143.51148
11/02/2016,Dec,2016,29.9841423,Curd,yrbleach,-12.58499,143.51148
12/02/2016,Dec,2016,30.2429829,Curd,yrbleach,-12.58499,143.51148
13/02/2016,Dec,2016,30.2191048,Curd,yrbleach,-12.58499,143.51148
14/02/2016,Dec,2016,30.1800613,Curd,yrbleach,-12.58499,143.51148
15/02/2016,Dec,2016,30.2456474,Curd,yrbleach,-12.58499,143.51148
16/02/2016,Dec,2016,30.2151279,Curd,yrbleach,-12.58499,143.51148
17/02/2016,Dec,2016,30.2239628,Curd,yrbleach,-12.58499,143.51148
18/02/2016,Dec,2016,30.2136059,Curd,yrbleach,-12.58499,143.51148
19/02/2016,Dec,2016,30.3246059,Curd,yrbleach,-12.58499,143.51148
20/02/2016,Dec,2016,30.334528,Curd,yrbleach,-12.58499,143.51148
21/02/2016,Dec,2016,30.379385,Curd,yrbleach,-12.58499,143.51148
22/02/2016,Dec,2016,30.6095734,Curd,yrbleach,-12.58499,143.51148
23/02/2016,Dec,2016,30.5900345,Curd,yrbleach,-12.58499,143.51148
24/02/2016,Dec,2016,30.6241264,Curd,yrbleach,-12.58499,143.51148
25/02/2016,Dec,2016,30.6451168,Curd,yrbleach,-12.58499,143.51148
26/02/2016,Dec,2016,30.6908913,Curd,yrbleach,-12.58499,143.51148
27/02/2016,Dec,2016,30.7901363,Curd,yrbleach,-12.58499,143.51148
28/02/2016,Dec,2016,30.7636147,Curd,yrbleach,-12.58499,143.51148
31/01/2016,Dec,2016,29.7487469,Sand Bank No_7,yrbleach,-13.4362,143.9714
1/02/2016,Dec,2016,29.6179771,Sand Bank No_7,yrbleach,-13.4362,143.9714
2/02/2016,Dec,2016,29.7907543,Sand Bank No_7,yrbleach,-13.4362,143.9714
3/02/2016,Dec,2016,29.8192272,Sand Bank No_7,yrbleach,-13.4362,143.9714
4/02/2016,Dec,2016,29.5503273,Sand Bank No_7,yrbleach,-13.4362,143.9714
5/02/2016,Dec,2016,29.5444717,Sand Bank No_7,yrbleach,-13.4362,143.9714
6/02/2016,Dec,2016,29.5988522,Sand Bank No_7,yrbleach,-13.4362,143.9714
7/02/2016,Dec,2016,29.7259521,Sand Bank No_7,yrbleach,-13.4362,143.9714
8/02/2016,Dec,2016,29.9788589,Sand Bank No_7,yrbleach,-13.4362,143.9714
9/02/2016,Dec,2016,29.6050587,Sand Bank No_7,yrbleach,-13.4362,143.9714
10/02/2016,Dec,2016,29.9008636,Sand Bank No_7,yrbleach,-13.4362,143.9714
11/02/2016,Dec,2016,29.9024296,Sand Bank No_7,yrbleach,-13.4362,143.9714
12/02/2016,Dec,2016,29.9000053,Sand Bank No_7,yrbleach,-13.4362,143.9714
13/02/2016,Dec,2016,29.9680786,Sand Bank No_7,yrbleach,-13.4362,143.9714
14/02/2016,Dec,2016,30.1850128,Sand Bank No_7,yrbleach,-13.4362,143.9714
15/02/2016,Dec,2016,30.1403217,Sand Bank No_7,yrbleach,-13.4362,143.9714
16/02/2016,Dec,2016,30.1889706,Sand Bank No_7,yrbleach,-13.4362,143.9714
17/02/2016,Dec,2016,30.3242779,Sand Bank No_7,yrbleach,-13.4362,143.9714
18/02/2016,Dec,2016,30.4809647,Sand Bank No_7,yrbleach,-13.4362,143.9714
19/02/2016,Dec,2016,30.6945305,Sand Bank No_7,yrbleach,-13.4362,143.9714
20/02/2016,Dec,2016,30.9495945,Sand Bank No_7,yrbleach,-13.4362,143.9714
21/02/2016,Dec,2016,30.9499512,Sand Bank No_7,yrbleach,-13.4362,143.9714
22/02/2016,Dec,2016,30.7011528,Sand Bank No_7,yrbleach,-13.4362,143.9714
23/02/2016,Dec,2016,30.2684174,Sand Bank No_7,yrbleach,-13.4362,143.9714
24/02/2016,Dec,2016,30.1545944,Sand Bank No_7,yrbleach,-13.4362,143.9714
25/02/2016,Dec,2016,30.3413754,Sand Bank No_7,yrbleach,-13.4362,143.9714
26/02/2016,Dec,2016,30.6477547,Sand Bank No_7,yrbleach,-13.4362,143.9714
27/02/2016,Dec,2016,30.656683,Sand Bank No_7,yrbleach,-13.4362,143.9714
28/02/2016,Dec,2016,30.5959492,Sand Bank No_7,yrbleach,-13.4362,143.9714
1/12/2017,Dec,2017,28.5016117,Curd,yrbleach,-12.58499,143.51148
2/12/2017,Dec,2017,28.4695721,Curd,yrbleach,-12.58499,143.51148
3/12/2017,Dec,2017,28.4953156,Curd,yrbleach,-12.58499,143.51148
4/12/2017,Dec,2017,28.5187531,Curd,yrbleach,-12.58499,143.51148
5/12/2017,Dec,2017,28.6365204,Curd,yrbleach,-12.58499,143.51148
6/12/2017,Dec,2017,28.7299156,Curd,yrbleach,-12.58499,143.51148
7/12/2017,Dec,2017,28.8050442,Curd,yrbleach,-12.58499,143.51148
8/12/2017,Dec,2017,29.0506973,Curd,yrbleach,-12.58499,143.51148
9/12/2017,Dec,2017,29.1045876,Curd,yrbleach,-12.58499,143.51148
10/12/2017,Dec,2017,28.9504108,Curd,yrbleach,-12.58499,143.51148
11/12/2017,Dec,2017,29.1500778,Curd,yrbleach,-12.58499,143.51148
12/12/2017,Dec,2017,29.2026672,Curd,yrbleach,-12.58499,143.51148
13/12/2017,Dec,2017,29.266222,Curd,yrbleach,-12.58499,143.51148
14/12/2017,Dec,2017,29.2224903,Curd,yrbleach,-12.58499,143.51148
15/12/2017,Dec,2017,29.4878235,Curd,yrbleach,-12.58499,143.51148
16/12/2017,Dec,2017,29.6439857,Curd,yrbleach,-12.58499,143.51148
17/12/2017,Dec,2017,29.6037388,Curd,yrbleach,-12.58499,143.51148
18/12/2017,Dec,2017,29.4509754,Curd,yrbleach,-12.58499,143.51148
19/12/2017,Dec,2017,29.5352497,Curd,yrbleach,-12.58499,143.51148
20/12/2017,Dec,2017,29.5956192,Curd,yrbleach,-12.58499,143.51148
21/12/2017,Dec,2017,29.4458542,Curd,yrbleach,-12.58499,143.51148
22/12/2017,Dec,2017,29.4784298,Curd,yrbleach,-12.58499,143.51148
23/12/2017,Dec,2017,29.4810314,Curd,yrbleach,-12.58499,143.51148
24/12/2017,Dec,2017,29.4332695,Curd,yrbleach,-12.58499,143.51148
25/12/2017,Dec,2017,29.5127277,Curd,yrbleach,-12.58499,143.51148
26/12/2017,Dec,2017,29.5906563,Curd,yrbleach,-12.58499,143.51148
27/12/2017,Dec,2017,29.6932926,Curd,yrbleach,-12.58499,143.51148
28/12/2017,Dec,2017,29.6546135,Curd,yrbleach,-12.58499,143.51148
29/12/2017,Dec,2017,29.5238628,Curd,yrbleach,-12.58499,143.51148
30/12/2017,Dec,2017,29.6928349,Curd,yrbleach,-12.58499,143.51148
31/12/2017,Dec,2017,29.7383614,Curd,yrbleach,-12.58499,143.51148
1/12/2017,Dec,2017,27.5670185,Long sandy,yrbleach,-12.50029,143.78481
2/12/2017,Dec,2017,27.5163364,Long sandy,yrbleach,-12.50029,143.78481
3/12/2017,Dec,2017,27.400959,Long sandy,yrbleach,-12.50029,143.78481
4/12/2017,Dec,2017,27.2821617,Long sandy,yrbleach,-12.50029,143.78481
5/12/2017,Dec,2017,27.2440014,Long sandy,yrbleach,-12.50029,143.78481
6/12/2017,Dec,2017,27.3189831,Long sandy,yrbleach,-12.50029,143.78481
7/12/2017,Dec,2017,27.5404968,Long sandy,yrbleach,-12.50029,143.78481
8/12/2017,Dec,2017,28.3186378,Long sandy,yrbleach,-12.50029,143.78481
9/12/2017,Dec,2017,28.4752731,Long sandy,yrbleach,-12.50029,143.78481
10/12/2017,Dec,2017,28.3832092,Long sandy,yrbleach,-12.50029,143.78481
11/12/2017,Dec,2017,28.4644089,Long sandy,yrbleach,-12.50029,143.78481
12/12/2017,Dec,2017,28.4231339,Long sandy,yrbleach,-12.50029,143.78481
13/12/2017,Dec,2017,28.3773804,Long sandy,yrbleach,-12.50029,143.78481
14/12/2017,Dec,2017,28.203289,Long sandy,yrbleach,-12.50029,143.78481
15/12/2017,Dec,2017,28.3997726,Long sandy,yrbleach,-12.50029,143.78481
16/12/2017,Dec,2017,28.1752338,Long sandy,yrbleach,-12.50029,143.78481
17/12/2017,Dec,2017,28.2247028,Long sandy,yrbleach,-12.50029,143.78481
18/12/2017,Dec,2017,28.2474537,Long sandy,yrbleach,-12.50029,143.78481
19/12/2017,Dec,2017,28.1941566,Long sandy,yrbleach,-12.50029,143.78481
20/12/2017,Dec,2017,28.3850403,Long sandy,yrbleach,-12.50029,143.78481
21/12/2017,Dec,2017,28.4560184,Long sandy,yrbleach,-12.50029,143.78481
22/12/2017,Dec,2017,28.5963631,Long sandy,yrbleach,-12.50029,143.78481
23/12/2017,Dec,2017,28.7120609,Long sandy,yrbleach,-12.50029,143.78481
24/12/2017,Dec,2017,28.6129894,Long sandy,yrbleach,-12.50029,143.78481
25/12/2017,Dec,2017,28.6565113,Long sandy,yrbleach,-12.50029,143.78481
26/12/2017,Dec,2017,28.7083302,Long sandy,yrbleach,-12.50029,143.78481
27/12/2017,Dec,2017,28.8323879,Long sandy,yrbleach,-12.50029,143.78481
28/12/2017,Dec,2017,28.7689247,Long sandy,yrbleach,-12.50029,143.78481
29/12/2017,Dec,2017,28.5087585,Long sandy,yrbleach,-12.50029,143.78481
30/12/2017,Dec,2017,28.3933697,Long sandy,yrbleach,-12.50029,143.78481
31/12/2017,Dec,2017,28.3570595,Long sandy,yrbleach,-12.50029,143.78481
1/12/2017,Dec,2017,27.3836079,Davies,yrbleach,-18.821744,147.649492
2/12/2017,Dec,2017,27.5569077,Davies,yrbleach,-18.821744,147.649492
3/12/2017,Dec,2017,27.9270458,Davies,yrbleach,-18.821744,147.649492
4/12/2017,Dec,2017,28.0432014,Davies,yrbleach,-18.821744,147.649492
5/12/2017,Dec,2017,27.8691025,Davies,yrbleach,-18.821744,147.649492
6/12/2017,Dec,2017,27.7115936,Davies,yrbleach,-18.821744,147.649492
7/12/2017,Dec,2017,27.7146664,Davies,yrbleach,-18.821744,147.649492
8/12/2017,Dec,2017,27.8318787,Davies,yrbleach,-18.821744,147.649492
9/12/2017,Dec,2017,27.8080044,Davies,yrbleach,-18.821744,147.649492
10/12/2017,Dec,2017,27.5876942,Davies,yrbleach,-18.821744,147.649492
11/12/2017,Dec,2017,27.4386921,Davies,yrbleach,-18.821744,147.649492
12/12/2017,Dec,2017,27.5094509,Davies,yrbleach,-18.821744,147.649492
13/12/2017,Dec,2017,27.6057281,Davies,yrbleach,-18.821744,147.649492
14/12/2017,Dec,2017,27.6304474,Davies,yrbleach,-18.821744,147.649492
15/12/2017,Dec,2017,27.8818989,Davies,yrbleach,-18.821744,147.649492
16/12/2017,Dec,2017,27.9552479,Davies,yrbleach,-18.821744,147.649492
17/12/2017,Dec,2017,27.8779488,Davies,yrbleach,-18.821744,147.649492
18/12/2017,Dec,2017,27.8709984,Davies,yrbleach,-18.821744,147.649492
19/12/2017,Dec,2017,28.1459904,Davies,yrbleach,-18.821744,147.649492
20/12/2017,Dec,2017,28.3864441,Davies,yrbleach,-18.821744,147.649492
21/12/2017,Dec,2017,28.2733917,Davies,yrbleach,-18.821744,147.649492
22/12/2017,Dec,2017,28.2403259,Davies,yrbleach,-18.821744,147.649492
23/12/2017,Dec,2017,28.4945679,Davies,yrbleach,-18.821744,147.649492
24/12/2017,Dec,2017,28.7754593,Davies,yrbleach,-18.821744,147.649492
25/12/2017,Dec,2017,29.0461292,Davies,yrbleach,-18.821744,147.649492
26/12/2017,Dec,2017,29.0449696,Davies,yrbleach,-18.821744,147.649492
27/12/2017,Dec,2017,28.4093857,Davies,yrbleach,-18.821744,147.649492
28/12/2017,Dec,2017,28.4344959,Davies,yrbleach,-18.821744,147.649492
29/12/2017,Dec,2017,28.4977741,Davies,yrbleach,-18.821744,147.649492
30/12/2017,Dec,2017,28.8396606,Davies,yrbleach,-18.821744,147.649492
31/12/2017,Dec,2017,28.7533989,Davies,yrbleach,-18.821744,147.649492
1/12/2017,Dec,2017,27.0631828,Backnumbers,yrbleach,-18.507467,147.146435
2/12/2017,Dec,2017,27.1032925,Backnumbers,yrbleach,-18.507467,147.146435
3/12/2017,Dec,2017,27.5444431,Backnumbers,yrbleach,-18.507467,147.146435
4/12/2017,Dec,2017,27.8059273,Backnumbers,yrbleach,-18.507467,147.146435
5/12/2017,Dec,2017,27.5108395,Backnumbers,yrbleach,-18.507467,147.146435
6/12/2017,Dec,2017,27.6520329,Backnumbers,yrbleach,-18.507467,147.146435
7/12/2017,Dec,2017,28.2409382,Backnumbers,yrbleach,-18.507467,147.146435
8/12/2017,Dec,2017,28.6180019,Backnumbers,yrbleach,-18.507467,147.146435
9/12/2017,Dec,2017,28.6722641,Backnumbers,yrbleach,-18.507467,147.146435
10/12/2017,Dec,2017,28.3954544,Backnumbers,yrbleach,-18.507467,147.146435
11/12/2017,Dec,2017,28.262167,Backnumbers,yrbleach,-18.507467,147.146435
12/12/2017,Dec,2017,28.2392597,Backnumbers,yrbleach,-18.507467,147.146435
13/12/2017,Dec,2017,28.1786366,Backnumbers,yrbleach,-18.507467,147.146435
14/12/2017,Dec,2017,28.2410278,Backnumbers,yrbleach,-18.507467,147.146435
15/12/2017,Dec,2017,28.2785759,Backnumbers,yrbleach,-18.507467,147.146435
16/12/2017,Dec,2017,28.2716808,Backnumbers,yrbleach,-18.507467,147.146435
17/12/2017,Dec,2017,28.1789246,Backnumbers,yrbleach,-18.507467,147.146435
18/12/2017,Dec,2017,28.1009636,Backnumbers,yrbleach,-18.507467,147.146435
19/12/2017,Dec,2017,28.4154339,Backnumbers,yrbleach,-18.507467,147.146435
20/12/2017,Dec,2017,28.7982159,Backnumbers,yrbleach,-18.507467,147.146435
21/12/2017,Dec,2017,28.7284546,Backnumbers,yrbleach,-18.507467,147.146435
22/12/2017,Dec,2017,28.5194321,Backnumbers,yrbleach,-18.507467,147.146435
23/12/2017,Dec,2017,28.4809093,Backnumbers,yrbleach,-18.507467,147.146435
24/12/2017,Dec,2017,28.6996613,Backnumbers,yrbleach,-18.507467,147.146435
25/12/2017,Dec,2017,28.7578831,Backnumbers,yrbleach,-18.507467,147.146435
26/12/2017,Dec,2017,28.7138252,Backnumbers,yrbleach,-18.507467,147.146435
27/12/2017,Dec,2017,28.6206875,Backnumbers,yrbleach,-18.507467,147.146435
28/12/2017,Dec,2017,28.8218861,Backnumbers,yrbleach,-18.507467,147.146435
29/12/2017,Dec,2017,28.9900284,Backnumbers,yrbleach,-18.507467,147.146435
30/12/2017,Dec,2017,29.3790207,Backnumbers,yrbleach,-18.507467,147.146435
31/12/2017,Dec,2017,29.2853241,Backnumbers,yrbleach,-18.507467,147.146435
1/12/2017,Dec,2017,27.6772594,Sand Bank No_7,yrbleach,-13.4362,143.9714
2/12/2017,Dec,2017,27.6583614,Sand Bank No_7,yrbleach,-13.4362,143.9714
3/12/2017,Dec,2017,27.7768269,Sand Bank No_7,yrbleach,-13.4362,143.9714
4/12/2017,Dec,2017,27.6200924,Sand Bank No_7,yrbleach,-13.4362,143.9714
5/12/2017,Dec,2017,27.6470737,Sand Bank No_7,yrbleach,-13.4362,143.9714
6/12/2017,Dec,2017,27.7691002,Sand Bank No_7,yrbleach,-13.4362,143.9714
7/12/2017,Dec,2017,28.1629467,Sand Bank No_7,yrbleach,-13.4362,143.9714
8/12/2017,Dec,2017,28.5980396,Sand Bank No_7,yrbleach,-13.4362,143.9714
9/12/2017,Dec,2017,28.7480164,Sand Bank No_7,yrbleach,-13.4362,143.9714
10/12/2017,Dec,2017,28.6606197,Sand Bank No_7,yrbleach,-13.4362,143.9714
11/12/2017,Dec,2017,28.4948959,Sand Bank No_7,yrbleach,-13.4362,143.9714
12/12/2017,Dec,2017,28.4328175,Sand Bank No_7,yrbleach,-13.4362,143.9714
13/12/2017,Dec,2017,28.3857517,Sand Bank No_7,yrbleach,-13.4362,143.9714
14/12/2017,Dec,2017,28.2534714,Sand Bank No_7,yrbleach,-13.4362,143.9714
15/12/2017,Dec,2017,28.4125061,Sand Bank No_7,yrbleach,-13.4362,143.9714
16/12/2017,Dec,2017,28.4285889,Sand Bank No_7,yrbleach,-13.4362,143.9714
17/12/2017,Dec,2017,28.4613972,Sand Bank No_7,yrbleach,-13.4362,143.9714
18/12/2017,Dec,2017,28.350174,Sand Bank No_7,yrbleach,-13.4362,143.9714
19/12/2017,Dec,2017,28.3701458,Sand Bank No_7,yrbleach,-13.4362,143.9714
20/12/2017,Dec,2017,28.4860764,Sand Bank No_7,yrbleach,-13.4362,143.9714
21/12/2017,Dec,2017,28.6230488,Sand Bank No_7,yrbleach,-13.4362,143.9714
22/12/2017,Dec,2017,28.7493668,Sand Bank No_7,yrbleach,-13.4362,143.9714
23/12/2017,Dec,2017,28.8404789,Sand Bank No_7,yrbleach,-13.4362,143.9714
24/12/2017,Dec,2017,28.7502193,Sand Bank No_7,yrbleach,-13.4362,143.9714
25/12/2017,Dec,2017,28.9915447,Sand Bank No_7,yrbleach,-13.4362,143.9714
26/12/2017,Dec,2017,28.9767952,Sand Bank No_7,yrbleach,-13.4362,143.9714
27/12/2017,Dec,2017,28.9348469,Sand Bank No_7,yrbleach,-13.4362,143.9714
28/12/2017,Dec,2017,29.0092983,Sand Bank No_7,yrbleach,-13.4362,143.9714
29/12/2017,Dec,2017,28.8802662,Sand Bank No_7,yrbleach,-13.4362,143.9714
30/12/2017,Dec,2017,28.9109726,Sand Bank No_7,yrbleach,-13.4362,143.9714
31/12/2017,Dec,2017,28.7010345,Sand Bank No_7,yrbleach,-13.4362,143.9714
1/01/2017,Jan,2017,28.9698334,Curd,yrbleach,-12.58499,143.51148
2/01/2017,Jan,2017,29.030138,Curd,yrbleach,-12.58499,143.51148
3/01/2017,Jan,2017,29.0757122,Curd,yrbleach,-12.58499,143.51148
4/01/2017,Jan,2017,29.2503605,Curd,yrbleach,-12.58499,143.51148
5/01/2017,Jan,2017,29.2860909,Curd,yrbleach,-12.58499,143.51148
6/01/2017,Jan,2017,29.2900715,Curd,yrbleach,-12.58499,143.51148
7/01/2017,Jan,2017,29.0922775,Curd,yrbleach,-12.58499,143.51148
8/01/2017,Jan,2017,28.9112606,Curd,yrbleach,-12.58499,143.51148
9/01/2017,Jan,2017,28.8037872,Curd,yrbleach,-12.58499,143.51148
10/01/2017,Jan,2017,28.9121437,Curd,yrbleach,-12.58499,143.51148
11/01/2017,Jan,2017,28.98312,Curd,yrbleach,-12.58499,143.51148
12/01/2017,Jan,2017,28.9702606,Curd,yrbleach,-12.58499,143.51148
13/01/2017,Jan,2017,28.9042206,Curd,yrbleach,-12.58499,143.51148
14/01/2017,Jan,2017,29.0765095,Curd,yrbleach,-12.58499,143.51148
15/01/2017,Jan,2017,29.2185097,Curd,yrbleach,-12.58499,143.51148
16/01/2017,Jan,2017,29.3208389,Curd,yrbleach,-12.58499,143.51148
17/01/2017,Jan,2017,29.3166428,Curd,yrbleach,-12.58499,143.51148
18/01/2017,Jan,2017,29.4879303,Curd,yrbleach,-12.58499,143.51148
19/01/2017,Jan,2017,29.7640457,Curd,yrbleach,-12.58499,143.51148
20/01/2017,Jan,2017,30.0646076,Curd,yrbleach,-12.58499,143.51148
21/01/2017,Jan,2017,30.2419376,Curd,yrbleach,-12.58499,143.51148
22/01/2017,Jan,2017,30.0942612,Curd,yrbleach,-12.58499,143.51148
23/01/2017,Jan,2017,29.9863987,Curd,yrbleach,-12.58499,143.51148
24/01/2017,Jan,2017,30.3204327,Curd,yrbleach,-12.58499,143.51148
25/01/2017,Jan,2017,30.7096691,Curd,yrbleach,-12.58499,143.51148
26/01/2017,Jan,2017,30.9843616,Curd,yrbleach,-12.58499,143.51148
27/01/2017,Jan,2017,30.8509083,Curd,yrbleach,-12.58499,143.51148
28/01/2017,Jan,2017,30.4738007,Curd,yrbleach,-12.58499,143.51148
29/01/2017,Jan,2017,30.0555992,Curd,yrbleach,-12.58499,143.51148
30/01/2017,Jan,2017,29.9989681,Curd,yrbleach,-12.58499,143.51148
31/01/2017,Jan,2017,29.9875813,Curd,yrbleach,-12.58499,143.51148
1/01/2017,Jan,2017,28.3055267,Long sandy,yrbleach,-12.50029,143.78481
2/01/2017,Jan,2017,28.3663177,Long sandy,yrbleach,-12.50029,143.78481
3/01/2017,Jan,2017,28.5323811,Long sandy,yrbleach,-12.50029,143.78481
4/01/2017,Jan,2017,28.834074,Long sandy,yrbleach,-12.50029,143.78481
5/01/2017,Jan,2017,28.8101387,Long sandy,yrbleach,-12.50029,143.78481
6/01/2017,Jan,2017,28.7610054,Long sandy,yrbleach,-12.50029,143.78481
7/01/2017,Jan,2017,28.6338997,Long sandy,yrbleach,-12.50029,143.78481
8/01/2017,Jan,2017,28.5947609,Long sandy,yrbleach,-12.50029,143.78481
9/01/2017,Jan,2017,28.567379,Long sandy,yrbleach,-12.50029,143.78481
10/01/2017,Jan,2017,28.7726898,Long sandy,yrbleach,-12.50029,143.78481
11/01/2017,Jan,2017,28.9733124,Long sandy,yrbleach,-12.50029,143.78481
12/01/2017,Jan,2017,28.6905785,Long sandy,yrbleach,-12.50029,143.78481
13/01/2017,Jan,2017,28.6297455,Long sandy,yrbleach,-12.50029,143.78481
14/01/2017,Jan,2017,29.0421638,Long sandy,yrbleach,-12.50029,143.78481
15/01/2017,Jan,2017,29.321722,Long sandy,yrbleach,-12.50029,143.78481
16/01/2017,Jan,2017,29.5538368,Long sandy,yrbleach,-12.50029,143.78481
17/01/2017,Jan,2017,29.7488766,Long sandy,yrbleach,-12.50029,143.78481
18/01/2017,Jan,2017,29.6416302,Long sandy,yrbleach,-12.50029,143.78481
19/01/2017,Jan,2017,29.7988892,Long sandy,yrbleach,-12.50029,143.78481
20/01/2017,Jan,2017,29.9054661,Long sandy,yrbleach,-12.50029,143.78481
21/01/2017,Jan,2017,29.811142,Long sandy,yrbleach,-12.50029,143.78481
22/01/2017,Jan,2017,29.3428059,Long sandy,yrbleach,-12.50029,143.78481
23/01/2017,Jan,2017,29.4602261,Long sandy,yrbleach,-12.50029,143.78481
24/01/2017,Jan,2017,29.7888279,Long sandy,yrbleach,-12.50029,143.78481
25/01/2017,Jan,2017,30.0694408,Long sandy,yrbleach,-12.50029,143.78481
26/01/2017,Jan,2017,30.2896252,Long sandy,yrbleach,-12.50029,143.78481
27/01/2017,Jan,2017,29.909626,Long sandy,yrbleach,-12.50029,143.78481
28/01/2017,Jan,2017,29.6015835,Long sandy,yrbleach,-12.50029,143.78481
29/01/2017,Jan,2017,28.9532013,Long sandy,yrbleach,-12.50029,143.78481
30/01/2017,Jan,2017,29.0541325,Long sandy,yrbleach,-12.50029,143.78481
31/01/2017,Jan,2017,29.1660175,Long sandy,yrbleach,-12.50029,143.78481
1/01/2017,Jan,2017,29.5618877,Davies,yrbleach,-18.821744,147.649492
2/01/2017,Jan,2017,29.708128,Davies,yrbleach,-18.821744,147.649492
3/01/2017,Jan,2017,29.652813,Davies,yrbleach,-18.821744,147.649492
4/01/2017,Jan,2017,29.6311817,Davies,yrbleach,-18.821744,147.649492
5/01/2017,Jan,2017,29.5276928,Davies,yrbleach,-18.821744,147.649492
6/01/2017,Jan,2017,29.4824772,Davies,yrbleach,-18.821744,147.649492
7/01/2017,Jan,2017,29.1082859,Davies,yrbleach,-18.821744,147.649492
8/01/2017,Jan,2017,27.9195442,Davies,yrbleach,-18.821744,147.649492
9/01/2017,Jan,2017,27.8274364,Davies,yrbleach,-18.821744,147.649492
10/01/2017,Jan,2017,27.872139,Davies,yrbleach,-18.821744,147.649492
11/01/2017,Jan,2017,27.8684177,Davies,yrbleach,-18.821744,147.649492
12/01/2017,Jan,2017,27.9986553,Davies,yrbleach,-18.821744,147.649492
13/01/2017,Jan,2017,28.2131882,Davies,yrbleach,-18.821744,147.649492
14/01/2017,Jan,2017,28.6288853,Davies,yrbleach,-18.821744,147.649492
15/01/2017,Jan,2017,28.8638954,Davies,yrbleach,-18.821744,147.649492
16/01/2017,Jan,2017,28.602602,Davies,yrbleach,-18.821744,147.649492
17/01/2017,Jan,2017,28.4370251,Davies,yrbleach,-18.821744,147.649492
18/01/2017,Jan,2017,28.737875,Davies,yrbleach,-18.821744,147.649492
19/01/2017,Jan,2017,29.4421902,Davies,yrbleach,-18.821744,147.649492
20/01/2017,Jan,2017,29.9842777,Davies,yrbleach,-18.821744,147.649492
21/01/2017,Jan,2017,30.4644985,Davies,yrbleach,-18.821744,147.649492
22/01/2017,Jan,2017,30.6803761,Davies,yrbleach,-18.821744,147.649492
23/01/2017,Jan,2017,30.0808029,Davies,yrbleach,-18.821744,147.649492
24/01/2017,Jan,2017,29.7063637,Davies,yrbleach,-18.821744,147.649492
25/01/2017,Jan,2017,29.4986343,Davies,yrbleach,-18.821744,147.649492
26/01/2017,Jan,2017,29.5627785,Davies,yrbleach,-18.821744,147.649492
27/01/2017,Jan,2017,29.7276134,Davies,yrbleach,-18.821744,147.649492
28/01/2017,Jan,2017,29.6739922,Davies,yrbleach,-18.821744,147.649492
29/01/2017,Jan,2017,29.579113,Davies,yrbleach,-18.821744,147.649492
30/01/2017,Jan,2017,29.2080173,Davies,yrbleach,-18.821744,147.649492
31/01/2017,Jan,2017,28.930006,Davies,yrbleach,-18.821744,147.649492
1/01/2017,Jan,2017,29.2590179,Backnumbers,yrbleach,-18.507467,147.146435
2/01/2017,Jan,2017,29.1528149,Backnumbers,yrbleach,-18.507467,147.146435
3/01/2017,Jan,2017,29.2519512,Backnumbers,yrbleach,-18.507467,147.146435
4/01/2017,Jan,2017,29.4182091,Backnumbers,yrbleach,-18.507467,147.146435
5/01/2017,Jan,2017,29.4311657,Backnumbers,yrbleach,-18.507467,147.146435
6/01/2017,Jan,2017,29.3145943,Backnumbers,yrbleach,-18.507467,147.146435
7/01/2017,Jan,2017,28.7774029,Backnumbers,yrbleach,-18.507467,147.146435
8/01/2017,Jan,2017,28.1619091,Backnumbers,yrbleach,-18.507467,147.146435
9/01/2017,Jan,2017,27.7079258,Backnumbers,yrbleach,-18.507467,147.146435
